Time,Absorbance,Substrate_Concentration,Replicate
0.0,-0.05034042488035999,10,1
0.10101010101010101,1683.5090565692856,10,1
0.20202020202020202,3366.9892096501544,10,1
0.30303030303030304,5050.51357300081,10,1
0.40404040404040403,6733.994955088583,10,1
0.5050505050505051,8417.493897053328,10,1
0.6060606060606061,10100.966377885114,10,1
0.7070707070707071,11784.494876097717,10,1
0.8080808080808081,13467.993072474064,10,1
0.9090909090909091,15151.50290058738,10,1
1.0101010101010102,16835.025645113332,10,1
1.1111111111111112,18518.491997266654,10,1
1.2121212121212122,20202.01507249912,10,1
1.3131313131313131,21885.535682214628,10,1
1.4141414141414141,23568.99985141249,10,1
1.5151515151515151,25252.51845881695,10,1
1.6161616161616161,26936.038706572475,10,1
1.7171717171717171,28619.54918683984,10,1
1.8181818181818181,30303.039701934755,10,1
1.9191919191919191,31986.566920873836,10,1
2.0202020202020203,33670.064374383175,10,1
2.121212121212121,35353.5253086383,10,1
2.2222222222222223,37037.025165288585,10,1
2.323232323232323,38720.53466908042,10,1
2.4242424242424243,40404.034407577084,10,1
2.525252525252525,42087.57544347519,10,1
2.6262626262626263,43771.07034144334,10,1
2.727272727272727,45454.55916325374,10,1
2.8282828282828283,47138.03828515959,10,1
2.929292929292929,48821.554190042036,10,1
3.0303030303030303,50505.05403925814,10,1
3.131313131313131,52188.55585559827,10,1
3.2323232323232323,53872.06946883521,10,1
3.3333333333333335,55555.53188249216,10,1
3.4343434343434343,57239.063724033615,10,1
3.5353535353535355,58922.57954883454,10,1
3.6363636363636362,60606.08027649484,10,1
3.7373737373737375,62289.57529906193,10,1
3.8383838383838382,63973.040433937254,10,1
3.9393939393939394,65656.56445213412,10,1
4.040404040404041,67340.07959400972,10,1
4.141414141414141,69023.53175077893,10,1
4.242424242424242,70707.08652620346,10,1
4.343434343434343,72390.58997982851,10,1
4.444444444444445,74074.06892673165,10,1
4.545454545454545,75757.57148993478,10,1
4.646464646464646,77441.06697438691,10,1
4.747474747474747,79124.59016032223,10,1
4.848484848484849,80808.11715693229,10,1
4.94949494949495,82491.5676192962,10,1
5.05050505050505,84175.11495866852,10,1
5.151515151515151,85858.56967045044,10,1
5.252525252525253,87542.09128684875,10,1
5.353535353535354,89225.56734833898,10,1
5.454545454545454,90909.07989616132,10,1
5.555555555555555,92592.57781001116,10,1
5.656565656565657,94276.0679788375,10,1
5.757575757575758,95959.58403819948,10,1
5.858585858585858,97643.0817046447,10,1
5.959595959595959,99326.60254469805,10,1
6.0606060606060606,101010.097548516,10,1
6.161616161616162,102693.59861143737,10,1
6.262626262626262,104377.09024592834,10,1
6.363636363636363,106060.58788079336,10,1
6.4646464646464645,107744.06551134301,10,1
6.565656565656566,109427.56173842966,10,1
6.666666666666667,111111.13813163764,10,1
6.767676767676767,112794.59863189775,10,1
6.8686868686868685,114478.11219736782,10,1
6.96969696969697,116161.61534225178,10,1
7.070707070707071,117845.1483343731,10,1
7.171717171717171,119528.60780903857,10,1
7.2727272727272725,121212.10614128043,10,1
7.373737373737374,122895.60404985785,10,1
7.474747474747475,124579.13751085923,10,1
7.575757575757575,126262.63746246233,10,1
7.6767676767676765,127946.1266916889,10,1
7.777777777777778,129629.6296164408,10,1
7.878787878787879,131313.13719656024,10,1
7.979797979797979,132996.624119564,10,1
8.080808080808081,134680.12263088737,10,1
8.181818181818182,136363.61970434798,10,1
8.282828282828282,138047.14142469518,10,1
8.383838383838384,139730.64563466463,10,1
8.484848484848484,141414.12861976522,10,1
8.585858585858587,143097.6128529579,10,1
8.686868686868687,144781.1061016093,10,1
8.787878787878787,146464.63108990467,10,1
8.88888888888889,148148.13304770118,10,1
8.98989898989899,149831.69432540628,10,1
9.09090909090909,151515.11401237798,10,1
9.191919191919192,153198.66397084782,10,1
9.292929292929292,154882.1156032151,10,1
9.393939393939394,156565.62653712224,10,1
9.494949494949495,158249.16287501116,10,1
9.595959595959595,159932.65928600926,10,1
9.696969696969697,161616.17504452908,10,1
9.797979797979798,163299.69191513548,10,1
9.8989898989899,164983.18583484652,10,1
10.0,166666.65573078394,10,1
0.0,0.023420340444872508,10,2
0.10101010101010101,1683.4735016719646,10,2
0.20202020202020202,3367.0048234290903,10,2
0.30303030303030304,5050.486984627297,10,2
0.40404040404040403,6733.996362743582,10,2
0.5050505050505051,8417.528842780677,10,2
0.6060606060606061,10100.99801757134,10,2
0.7070707070707071,11784.532904549,10,2
0.8080808080808081,13467.99865075023,10,2
0.9090909090909091,15151.497471639812,10,2
1.0101010101010102,16835.031871728588,10,2
1.1111111111111112,18518.504069748244,10,2
1.2121212121212122,20202.03711656401,10,2
1.3131313131313131,21885.54278713947,10,2
1.4141414141414141,23568.992820136762,10,2
1.5151515151515151,25252.511554683246,10,2
1.6161616161616161,26935.998573164856,10,2
1.7171717171717171,28619.524289254772,10,2
1.8181818181818181,30303.04214695395,10,2
1.9191919191919191,31986.538345406,10,2
2.0202020202020203,33670.04012982262,10,2
2.121212121212121,35353.53229180109,10,2
2.2222222222222223,37037.01949745815,10,2
2.323232323232323,38720.5380015652,10,2
2.4242424242424243,40404.03613173381,10,2
2.525252525252525,42087.55205912717,10,2
2.6262626262626263,43771.02735424637,10,2
2.727272727272727,45454.55448192308,10,2
2.8282828282828283,47138.030977093105,10,2
2.929292929292929,48821.57017279884,10,2
3.0303030303030303,50505.06173819501,10,2
3.131313131313131,52188.529683838715,10,2
3.2323232323232323,53872.04969764407,10,2
3.3333333333333335,55555.532442924916,10,2
3.4343434343434343,57239.0899900964,10,2
3.5353535353535355,58922.56906502908,10,2
3.6363636363636362,60606.10820159396,10,2
3.7373737373737375,62289.5810084194,10,2
3.8383838383838382,63973.070509879384,10,2
3.9393939393939394,65656.55476311213,10,2
4.040404040404041,67340.08558107776,10,2
4.141414141414141,69023.57903601497,10,2
4.242424242424242,70707.06560402509,10,2
4.343434343434343,72390.54843612202,10,2
4.444444444444445,74074.1009914189,10,2
4.545454545454545,75757.5491038591,10,2
4.646464646464646,77441.04572411059,10,2
